"Filename","LineNumber","Line"
"PawNews.tsx","224","                className=""w-full pl-10 pr-4 py-3 rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-900 text-slate-900 dark:text-white placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-blue-500"""
"PreventiveCare.tsx","193","                  onChange={v => setVaccineForm(f => ({ ...f, vaccineName: v }))} placeholder=""e.g. Rabies, DHPPi"" />"
"PreventiveCare.tsx","201","                  onChange={v => setVaccineForm(f => ({ ...f, vetClinic: v }))} placeholder=""e.g. PetCare Clinic"" />"
"PreventiveCare.tsx","265","                  onChange={v => setDewormForm(f => ({ ...f, productName: v }))} placeholder=""e.g. Drontal Plus"" />"
"PreventiveCare.tsx","273","                  onChange={v => setDewormForm(f => ({ ...f, weightAtTreatment: v }))} placeholder=""e.g. 13.5"" />"
"PreventiveCare.tsx","275","                  onChange={v => setDewormForm(f => ({ ...f, vetNotes: v }))} placeholder=""Any additional notes..."" />"
"PreventiveCare.tsx","466","function PwInput({ label, value, onChange, type = 'text', placeholder = '' }: {"
"PreventiveCare.tsx","467","  label: string; value: string; onChange: (v: string) => void; type?: string; placeholder?: string;"
"PreventiveCare.tsx","472","      <input type={type} value={value} onChange={e => onChange(e.target.value)} placeholder={placeholder}"
"Profile.tsx","211","                  <input value={petForm.name} onChange={(e) => setPetForm((p) => ({ ...p, name: e.target.value }))} className=""input"" placeholder=""e.g. Bruno"" />"
"Profile.tsx","243","                    placeholder=""e.g. 18.5"""
"Profile.tsx","253","                  <input value={petForm.dietType} onChange={(e) => setPetForm((p) => ({ ...p, dietType: e.target.value }))} className=""input"" placeholder=""e.g. Mixed diet / kibble + home cooked"" />"
"Profile.tsx","289","                  placeholder=""e.g. chicken, wheat"""
"Profile.tsx","298","                  placeholder=""e.g. skin allergy, IVDD"""
"Profile.tsx","307","                  placeholder=""Vet notes, medicines, surgeries, ongoing conditions (non-diagnostic)."""
"Profile.tsx","419","                <input value={ownerForm.phone} onChange={(e) => setOwnerForm((o) => ({ ...o, phone: e.target.value }))} className=""input"" inputMode=""tel"" placeholder=""+91?"" />"
"Profile.tsx","488","                <input value={vetForm.emergencyHours} onChange={(e) => setVetForm((v) => ({ ...v, emergencyHours: e.target.value }))} className=""input"" placeholder=""e.g. 24x7 / 8am?10pm"" />"
"Settings.tsx","132","      console.warn('[Settings] Export failed');"
"Settings.tsx","239","                    placeholder=""e.g. hello@pawphile.com"""
"VetFinder.tsx","70","              console.warn(""Failed to fetch API clinics, using fallback"");"
"VetFinder.tsx","83","              console.warn(""Failed to fetch API clinics, using fallback"");"
"VetFinder.tsx","121","      console.warn(""Geocoding failed"", err);"
"VetFinder.tsx","168","            placeholder=""Search city or area..."" className=""w-full pl-10 pr-24 py-3 rounded-2xl bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-900 dark:text-white text-sm font-medium focus:ring-2 focus:ring-sky-400 focus:border-transparent outline-none transition-all placeholder:text-slate-400 dark:placeholder:text-slate-500"" />"
"VetFinder.tsx","175","            placeholder=""Filter by name..."" className=""w-full pl-10 pr-4 py-3 rounded-2xl bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-900 dark:text-white text-sm font-medium focus:ring-2 focus:ring-sky-400 focus:border-transparent outline-none transition-all placeholder:text-slate-400 dark:placeholder:text-slate-500"" />"
"VetRecords.tsx","203","                  <input type=""text"" className=""pw-input w-full"" value={visitForm.vetName || ''} onChange={e => setVisitForm({...visitForm, vetName: e.target.value})} placeholder=""Dr. Smith"" />"
"VetRecords.tsx","207","                  <input type=""text"" className=""pw-input w-full"" value={visitForm.clinicName || ''} onChange={e => setVisitForm({...visitForm, clinicName: e.target.value})} placeholder=""City Vet"" />"
"VetRecords.tsx","228","                <textarea className=""pw-input w-full min-h-[60px]"" value={visitForm.symptoms || ''} onChange={e => setVisitForm({...visitForm, symptoms: e.target.value})} placeholder=""What prompted the visit?""></textarea>"
"VetRecords.tsx","232","                <input type=""text"" className=""pw-input w-full"" value={visitForm.diagnosis || ''} onChange={e => setVisitForm({...visitForm, diagnosis: e.target.value})} placeholder=""Diagnosis"" />"
"VetRecords.tsx","236","                <textarea className=""pw-input w-full min-h-[60px]"" value={visitForm.treatmentPlan || ''} onChange={e => setVisitForm({...visitForm, treatmentPlan: e.target.value})} placeholder=""Prescriptions, advice...""></textarea>"
"VetRecords.tsx","240","                <textarea className=""pw-input w-full min-h-[60px]"" value={visitForm.clinicalNotes || ''} onChange={e => setVisitForm({...visitForm, clinicalNotes: e.target.value})} placeholder=""Vet's exact notes...""></textarea>"
"VetRecords.tsx","272","                <input type=""text"" className=""pw-input w-full"" value={medForm.name || ''} onChange={e => setMedForm({...medForm, name: e.target.value})} placeholder=""e.g. NexGard"" />"
"VetRecords.tsx","277","                  <input type=""text"" className=""pw-input w-full"" value={medForm.dosage || ''} onChange={e => setMedForm({...medForm, dosage: e.target.value})} placeholder=""e.g. 1 Tablet"" />"
"VetRecords.tsx","281","                  <input type=""text"" className=""pw-input w-full"" value={medForm.frequency || ''} onChange={e => setMedForm({...medForm, frequency: e.target.value})} placeholder=""e.g. Once daily"" />"
"VetRecords.tsx","286","                <input type=""text"" className=""pw-input w-full"" value={medForm.duration || ''} onChange={e => setMedForm({...medForm, duration: e.target.value})} placeholder=""e.g. 7 days"" />"
"VetRecords.tsx","300","                <textarea className=""pw-input w-full min-h-[60px]"" value={medForm.instructions || ''} onChange={e => setMedForm({...medForm, instructions: e.target.value})} placeholder=""e.g. Give with food...""></textarea>"
"VisionScan.tsx","97","      console.error(e);"
"VisionScan.tsx","117","      console.error(e);"
"VisionScan.tsx","261","            <textarea value={notes} onChange={e => setNotes(e.target.value)} className=""pw-input text-sm h-20"" placeholder=""Add any extra context..."" />"
"apiClient.ts","9","const API_BASE_URL = import.meta.env.VITE_API_BASE_URL || 'http://localhost:8001';"
"chatEngine.ts","44","    console.warn(""Chat API unavailable, using fallback:"", error);"
"chatEngine.ts","58","  const apiUrl = import.meta.env.VITE_API_BASE_URL || ""http://localhost:8001"";"
"dogService.ts","33","    console.error('Error fetching dogs:', error);"
"dogService.ts","53","    console.error('Error upserting dog:', error);"
"emergencyEventsService.ts","112","    const baseUrl = import.meta.env.VITE_API_BASE_URL || 'http://localhost:8001';"
"healthLogService.ts","28","    console.error('Error adding health log:', error);"
"healthLogService.ts","45","    console.error('Error fetching health logs:', error);"
"pawAiEventService.ts","35","    console.error('Failed to log PAW AI event metadata', e);"
"pawnewsService.ts","22","    console.error(`Failed to log PAWNEWS interaction (${interactionType})`, e);"
"pdfGenerator.ts","7","    console.error(`Element with id ${elementId} not found`);"
"pdfGenerator.ts","11","  // Add a temporary class to optimize for PDF rendering (remove dark mode, ensure white background)"
"pdfGenerator.ts","62","    console.error('Error generating PDF:', error);"
"profileService.ts","30","    console.error('Error fetching profile:', error);"
"profileService.ts","51","    console.error('Error upserting profile:', error);"
"reminderService.ts","27","    console.error('Error fetching reminder preferences:', error);"
"reminderService.ts","47","    console.error('Error saving reminder preferences:', error);"
"reportService.ts","37","    console.error('Error uploading PDF to storage:', error);"
"reportService.ts","60","    console.error('Error saving report metadata:', error);"
"reportService.ts","77","    console.error('Error fetching reports:', error);"
"storageService.ts","4"," * Supabase Storage Planning & Placeholders"
"storageService.ts","31","    console.error('Failed to upload dog photo', e);"
"storageService.ts","50","    console.error('Failed to upload vision scan', e);"
"storageService.ts","67","    console.error('Failed to upload report', e);"
"supabaseClientWithClerk.ts","16","    console.warn('Supabase URL or Anon Key is missing. Falling back to local offline mode.');"
"SyncManager.tsx","33","        console.warn('Init queue error:', e);"
"SyncManager.tsx","73","          }).catch(console.error);"
"SyncManager.tsx","78","        console.error(""Queue persist error:"", err);"
"SyncManager.tsx","94","      console.warn('Load queue error:', e);"
"SyncManager.tsx","108","        console.log('[Analytics] sync_queue_pending', { count: q.length });"
"SyncManager.tsx","135","          console.error(""Sync repeatedly failed. Queue preserved."");"
"SyncManager.tsx","150","      console.log('[Analytics] sync_now_clicked');"
"syncService.ts","44","        console.log(`[Sync Conflict] Skipped upsert for ${table}/${id}. Cloud is newer.`);"
"syncService.ts","139","          if (dogErr) console.warn('Dog sync error:', dogErr);"
"syncService.ts","322","      console.error('Sync failed:', err);"
"vetClinicService.ts","30","    console.error('Error fetching vet clinics:', error);"
"pawphile.ts","137","  whatToDoNow: string;"
"chatHelpers.ts","174","    console.error(""Failed to save chat to localStorage:"", error);"
"chatHelpers.ts","194","    console.error(""Failed to load chat from localStorage:"", error);"
"chatHelpers.ts","206","    console.error(""Failed to clear chat from localStorage:"", error);"
"encryptionUtils.ts","25","    // Mock encryption: base64(encodeURIComponent(json))"
"encryptionUtils.ts","26","    // TODO: Replace with AES-GCM via crypto.subtle.encrypt()"
"encryptionUtils.ts","41","    // TODO: Replace with AES-GCM via crypto.subtle.decrypt()"
"reportGenerator.ts","235","      console.warn(""Could not add image to PDF"", e);"
"securityStorage.ts","12","    console.error(`Error saving ${key}:`, error);"
"securityStorage.ts","33","    console.error(`Error loading ${key}:`, error);"
"storageUtils.ts","39","    console.warn(`[PAWPHILE] Could not write ""${key}"" to localStorage:`, e);"
"telemetry.ts","15","  console.log(`[Telemetry] ?? ${eventName}`, properties || {});"
"themeUtils.ts","29","  _applyToDOM(theme);"
"themeUtils.ts","33","function _applyToDOM(theme: ThemeOption): void {"
"themeUtils.ts","47","  _applyToDOM(theme);"
"themeUtils.ts","51","    if (loadTheme() === 'system') _applyToDOM('system');"
"main.tsx","11","  console.warn("
"main.tsx","47","      console.warn(""[PAWPHILE] Service Worker registration failed:"", error);"
